rownum,artmonthyear,counts,artmont,artyear,artyearnum,artmontnum
1,Jan   1851,0,Jan,1851,1851,1
166,Feb   1851,0,Feb,1851,1851,2
331,Mar   1851,0,Mar,1851,1851,3
496,Apr   1851,0,Apr,1851,1851,4
661,May   1851,0,May,1851,1851,5
826,Jun   1851,0,Jun,1851,1851,6
991,Jul   1851,0,Jul,1851,1851,7
1156,Aug   1851,0,Aug,1851,1851,8
1321,Sep   1851,2,Sep,1851,1851,9
1486,Oct   1851,1,Oct,1851,1851,10
1651,Nov   1851,2,Nov,1851,1851,11
1816,Dec   1851,1,Dec,1851,1851,12
2,Jan   1852,4,Jan,1852,1852,1
167,Feb   1852,1,Feb,1852,1852,2
332,Mar   1852,1,Mar,1852,1852,3
497,Apr   1852,2,Apr,1852,1852,4
662,May   1852,2,May,1852,1852,5
827,Jun   1852,0,Jun,1852,1852,6
992,Jul   1852,1,Jul,1852,1852,7
1157,Aug   1852,1,Aug,1852,1852,8
1322,Sep   1852,2,Sep,1852,1852,9
1487,Oct   1852,2,Oct,1852,1852,10
1652,Nov   1852,4,Nov,1852,1852,11
1817,Dec   1852,1,Dec,1852,1852,12
3,Jan   1853,1,Jan,1853,1853,1
168,Feb   1853,2,Feb,1853,1853,2
333,Mar   1853,3,Mar,1853,1853,3
498,Apr   1853,4,Apr,1853,1853,4
663,May   1853,2,May,1853,1853,5
828,Jun   1853,0,Jun,1853,1853,6
993,Jul   1853,2,Jul,1853,1853,7
1158,Aug   1853,0,Aug,1853,1853,8
1323,Sep   1853,1,Sep,1853,1853,9
1488,Oct   1853,0,Oct,1853,1853,10
1653,Nov   1853,1,Nov,1853,1853,11
1818,Dec   1853,0,Dec,1853,1853,12
4,Jan   1854,0,Jan,1854,1854,1
169,Feb   1854,1,Feb,1854,1854,2
334,Mar   1854,1,Mar,1854,1854,3
499,Apr   1854,0,Apr,1854,1854,4
664,May   1854,0,May,1854,1854,5
829,Jun   1854,3,Jun,1854,1854,6
994,Jul   1854,1,Jul,1854,1854,7
1159,Aug   1854,0,Aug,1854,1854,8
1324,Sep   1854,0,Sep,1854,1854,9
1489,Oct   1854,0,Oct,1854,1854,10
1654,Nov   1854,0,Nov,1854,1854,11
1819,Dec   1854,0,Dec,1854,1854,12
5,Jan   1855,2,Jan,1855,1855,1
170,Feb   1855,3,Feb,1855,1855,2
335,Mar   1855,1,Mar,1855,1855,3
500,Apr   1855,0,Apr,1855,1855,4
665,May   1855,3,May,1855,1855,5
830,Jun   1855,1,Jun,1855,1855,6
995,Jul   1855,1,Jul,1855,1855,7
1160,Aug   1855,2,Aug,1855,1855,8
1325,Sep   1855,0,Sep,1855,1855,9
1490,Oct   1855,0,Oct,1855,1855,10
1655,Nov   1855,3,Nov,1855,1855,11
1820,Dec   1855,1,Dec,1855,1855,12
6,Jan   1856,3,Jan,1856,1856,1
171,Feb   1856,2,Feb,1856,1856,2
336,Mar   1856,2,Mar,1856,1856,3
501,Apr   1856,0,Apr,1856,1856,4
666,May   1856,0,May,1856,1856,5
831,Jun   1856,2,Jun,1856,1856,6
996,Jul   1856,0,Jul,1856,1856,7
1161,Aug   1856,1,Aug,1856,1856,8
1326,Sep   1856,1,Sep,1856,1856,9
1491,Oct   1856,0,Oct,1856,1856,10
1656,Nov   1856,2,Nov,1856,1856,11
1821,Dec   1856,0,Dec,1856,1856,12
7,Jan   1857,0,Jan,1857,1857,1
172,Feb   1857,1,Feb,1857,1857,2
337,Mar   1857,1,Mar,1857,1857,3
502,Apr   1857,0,Apr,1857,1857,4
667,May   1857,1,May,1857,1857,5
832,Jun   1857,1,Jun,1857,1857,6
997,Jul   1857,1,Jul,1857,1857,7
1162,Aug   1857,0,Aug,1857,1857,8
1327,Sep   1857,1,Sep,1857,1857,9
1492,Oct   1857,0,Oct,1857,1857,10
1657,Nov   1857,1,Nov,1857,1857,11
1822,Dec   1857,5,Dec,1857,1857,12
8,Jan   1858,2,Jan,1858,1858,1
173,Feb   1858,1,Feb,1858,1858,2
338,Mar   1858,0,Mar,1858,1858,3
503,Apr   1858,1,Apr,1858,1858,4
668,May   1858,4,May,1858,1858,5
833,Jun   1858,1,Jun,1858,1858,6
998,Jul   1858,8,Jul,1858,1858,7
1163,Aug   1858,2,Aug,1858,1858,8
1328,Sep   1858,0,Sep,1858,1858,9
1493,Oct   1858,1,Oct,1858,1858,10
1658,Nov   1858,1,Nov,1858,1858,11
1823,Dec   1858,0,Dec,1858,1858,12
9,Jan   1859,5,Jan,1859,1859,1
174,Feb   1859,9,Feb,1859,1859,2
339,Mar   1859,2,Mar,1859,1859,3
504,Apr   1859,0,Apr,1859,1859,4
669,May   1859,2,May,1859,1859,5
834,Jun   1859,3,Jun,1859,1859,6
999,Jul   1859,2,Jul,1859,1859,7
1164,Aug   1859,5,Aug,1859,1859,8
1329,Sep   1859,1,Sep,1859,1859,9
1494,Oct   1859,1,Oct,1859,1859,10
1659,Nov   1859,0,Nov,1859,1859,11
1824,Dec   1859,1,Dec,1859,1859,12
10,Jan   1860,1,Jan,1860,1860,1
175,Feb   1860,5,Feb,1860,1860,2
340,Mar   1860,2,Mar,1860,1860,3
505,Apr   1860,4,Apr,1860,1860,4
670,May   1860,1,May,1860,1860,5
